age,gender,education,daily_hours,primary_platform,morning_habit,check_frequency,fomo_feelings,anxiety_score,weak_focus,social_comparision,likes_validation,phantom_vibration,sleep_impact,drained_feeling,isolation_vs_connection,digital_boundary
18-20,Female,Undergraduate,2-5 hrs,Instagram,Other activities,3,Sometimes,3,3,Occasionally,No,No,Somewhat,No,No,Na
18-20,Male,Undergraduate,2-5 hrs,YouTube,Other activities,4,No,1,1,Never,No,No,Not at all,Yes,Make feel isolated ,To keep away phone for 1 to 2 hrs
18-20,Female,Undergraduate,5-8 hrs,Others,Other activities,3,Yes,1,4,Occasionally,No,No,Somewhat,No,"It makes us feel more isolated, we often underestimate friendships and take then for granted, social gathering feels like act more than people trying to live in the moment",Phone free mornings
21-25,Female,Postgraduate,8+ hrs,Others,Check phone/social media,5,Yes,5,5,Occasionally,No,No,Somewhat,No,Isolated Ig,Focus On Good Things 
21-25,Female,Undergraduate,2-5 hrs,Instagram,Other activities,3,Sometimes,2,3,Occasionally,Yes,Yes,"Yes, significantly",Yes,"In my opinion, the digital world brings people closer together by enabling instant communication and connection across distances, but it can also make people feel isolated when online interactions replace meaningful face-to-face relationships.
","One digital boundary I try to set is limiting my screen time on social media, especially before bedtime, so I can protect my mental health and sleep better.
"
21-25,Female,Postgraduate,2-5 hrs,Instagram,Check phone/social media,4,No,2,1,Occasionally,No,No,Somewhat,No,Sometimes isolated,Travel and cooking
21-25,Male,Postgraduate,5-8 hrs,YouTube,Check phone/social media,5,Sometimes,1,5,Occasionally,No,Yes,Somewhat,Yes,It depends from person to person i personally feel it is making individuals more isolated.,No social media during workdays only on weekends.
21-25,Female,Postgraduate,0-2 hrs,YouTube,Check phone/social media,2,Sometimes,1,2,Occasionally,No,No,Somewhat,No,Yes for the long distances people can close from this digital world but it has benefits and also have bad habits to attached to your phone and your social media life ,To avoid most of time phone when you having people around you talking with people it's the beneficial for your health 
21-25,Male,Postgraduate,0-2 hrs,Others,Check phone/social media,2,No,1,3,Never,No,No,Not at all,Yes,"Nope, creates a lonelier world","Everyone on social medias only post the best part of their life there, comparing any part of my life to someone's elses life w.r.t only their best moments is an absolute dumb job.
No comparisions whatsoever, No opinions taken to head whatsoever"
15-17,Female,Undergraduate,5-8 hrs,Instagram,Check phone/social media,5,Yes,4,5,Occasionally,Yes,Yes,"Yes, significantly",Yes,Yes sometimes it does because of the social media apps and mostly these days people are more active socially than in real life,Less checking of phone and self comparison 
21-25,Male,Postgraduate,5-8 hrs,YouTube,Other activities,1,No,2,5,Occasionally,No,No,Somewhat,No,It can make people isolated when any person use phone very long time,Use mobile when needed thats it
18-20,Female,Undergraduate,2-5 hrs,YouTube,Other activities,2,Yes,5,1,Occasionally,Yes,No,"Yes, significantly",Yes,Yepp it makes the connection with more people and create a good bond ,Limitations before using it
21-25,Male,Postgraduate,5-8 hrs,Others,Other activities,1,No,3,1,Never,No,No,Not at all,No,"I think the digital world can do both, but it often makes people feel more isolated because online connections can replace deeper, face-to-face relationships and create pressure to compare ourselves to others.","One digital boundary I try to set is limiting social media use at night so I can relax, sleep better, and not feel overwhelmed."
21-25,Female,Undergraduate,8+ hrs,YouTube,Check phone/social media,4,No,1,3,Never,No,No,Somewhat,Yes,"The digital world connects people online but can increase emotional isolation.
Gen Z is highly involved in social media, especially Instagram.
People compare their real lives with others’ edited online lives.
This comparison causes insecurity and loneliness.
Online connections often replace real, face-to-face relationships",I limit my digital boundary use by avoiding phone before bed to protect my mental health 
21-25,Male,Undergraduate,5-8 hrs,Instagram,Other activities,3,Sometimes,3,1,Occasionally,Yes,No,Somewhat,Yes,Make them feel more isolated because no one talk to each other and constantly use mobile phone and no outdoor activity at all,Set a limit for 1 hours so automatically phone will shutdown or else control on myself 
18-20,Female,Undergraduate,0-2 hrs,Instagram,Other activities,1,No,3,5,Never,No,No,"Yes, significantly",Yes,May be it make more isolated ,Reduce the Mobile hours .
15-17,Male,Undergraduate,5-8 hrs,Gaming,Check phone/social media,3,Sometimes,3,3,Occasionally,No,No,Somewhat,Yes,It can make them more isolated at some point specially males because they feed on internet and on the other hand females have perfect balance due to attention ,Online dating 
18-20,Female,Undergraduate,5-8 hrs,Others,Other activities,3,Sometimes,3,4,Occasionally,No,No,Somewhat,No,"No, it's more for the promotion purpose and branding and marketing ",Time limit 
18-20,Female,Undergraduate,5-8 hrs,Instagram,Other activities,3,Sometimes,3,5,Never,No,No,Somewhat,Yes,The digital world brings people closer because we can talk to friends and family easily. But using it too much can make us feel lonely in real life.,"I try not to use my phone too much, especially at night. I stop scrolling when I feel tired or stressed."
18-20,Male,Undergraduate,2-5 hrs,Instagram,Other activities,1,No,3,5,Occasionally,Yes,Yes,"Yes, significantly",Yes,"In my opinion, it does both. The digital world connects people across distance and time, but when it replaces real, meaningful interactions, it can also make people feel more isolated because the connections become shallow.",I avoid checking social media first thing in the morning so my mood isn’t shaped by notifications or comparisons
18-20,Male,Undergraduate,5-8 hrs,YouTube,Other activities,1,Sometimes,1,2,Occasionally,No,No,Somewhat,Yes,"If you taking all things are available on social media is real then it can harm you.
But I have a some level of understanding,
i.e on social media all things are not real.
All people are acting good. Only few people are real on social media.","Only one line "" On social media all things are not real."""
21-25,Male,Undergraduate,0-2 hrs,Instagram,Other activities,3,Sometimes,2,3,Occasionally,No,No,Somewhat,Yes,Maybe Sometimes ,Screen Time limit 
18-20,Male,Undergraduate,0-2 hrs,Instagram,Check phone/social media,1,Yes,1,3,Always,Yes,Yes,"Yes, significantly",No,The digital work brings closer together ,Less scrolling 
